product_name,price,old_price,discount,product_url,image_url,rating
Bebe NEW B42 PRO KIDS STUDY TABLETS 128GB/4GB WITH RUBBER COVER AND  MINI TOUCH PEN, 6599, 8999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/2664013/1.jpg?0520,
HP REFURBISHED  MONITOR  17 INCHES SQUARE, 3500, 4000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA5AR6WVNAFAMZ-450185316&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/3957113/1.jpg?2890,5 out of 5(1)
Gaming Mouse G607, 2248, 3500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/4829103/1.jpg?8131,
"Modio  M36 Tablet 8000mAh PC 12GB RAM 512GB ROM virtual storage 10.1 Inches In Cell, Dual Sim, Dual cameras, Wireless Keyboard and Mouse, Flip case cover-Silver", 16999, 25000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/5454413/1.jpg?9682,
Wireless Bluetooth 5.0 + 2.4G Dual-mode Rechargeable  Optical Mouse - Pink, 799, 1800,,https://www.jumia.co.ke/customer/account/login/?tkWl=WI825EA65ZLG2NAFAMZ-448104899&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/8558903/1.jpg?0988,
Toshiba 16GB USB Flashdisk-Silver, 329, 700,,https://www.jumia.co.ke/customer/account/login/?tkWl=TO006EL06SBBYNAFAMZ-5760720&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/39875/1.jpg?0846,4.1 out of 5(34)
HP 305 Ink Cartridge-Color-colour, 2170,,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA2Q5TXVNAFAMZ-153253671&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/8744511/1.jpg?8433,4.1 out of 5(7)
Aluminum Alloy Laptop  Stand, 3490, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA2R1M7SNAFAMZ-164258839&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3574321/1.jpg?2426,5 out of 5(15)
"Bolt Universal Modem MiFi with Wifi Hotspot For Safaricom, Airtel & Telkom", 2197, 4300,,https://www.jumia.co.ke/customer/account/login/?tkWl=BO650EA3KOB1ENAFAMZ-421091616&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/1248982/1.jpg?6736,5 out of 5(2)
V8 Sound Card Show Soundcard Audio USB External, 1550, 2900,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0RPVR5NAFAMZ-73560781&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/557185/1.jpg?4796,3.4 out of 5(25)
USB Hub Type C USB HUB 4 Ports Extension Adapter USB Splitter Type C USB Hub High Speed, 499, 849,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5XU8GJNAFAMZ-454446514&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/1688513/1.jpg?9298,
"Lexar NS100 2.5""SATA 6Gb/s 256GB SSD-(LNS100-256RB),  (1YR WRTY)", 2999, 4500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/4704961/1.jpg?2566,4.8 out of 5(12)
USB 3.0 SPEED TO RJ 45 External Network Card LAN Adapter 10/100/1000 Mbps Gigabit Ethernet(Black), 855, 1700,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/3069961/1.jpg?8254,5 out of 5(3)
USB Flash Drive，64G，round，high Speed, 583, 1085,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA445QT9NAFAMZ-407522915&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/8511972/1.jpg?8670,2.5 out of 5(2)
"DELL Latitude 7280 Intel I5 2.40GHz Processor, 8GB RAM DDR4, 256GB SSD, HDMI, Webcam, WiFi , Windows 10 Pro", 17989, 24000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/8029013/1.jpg?0186,
Folding Metal Laptop/Tablet Stand - Silver, 550, 1050,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA1514NCNAFAMZ-80095946&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/916936/1.jpg?9856,4.6 out of 5(189)
UK 3 Prong AC Power Cord Cable for Dell HP Asus Sony Toshiba Lenovo Acer Charger, 269,,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA3J4QVINAFAMZ-393932180&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/5326862/1.jpg?1576,5 out of 5(1)
"HDMI To DVI Adapter Cable, Bi-Directional 1080P HDMI To DVI Adapter Cable", 699, 1300,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA42SGVUNAFAMZ-393280217&return=%2Fcomputing%2F%3Fpage%3D14,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/5521862/1.jpg?1435,4 out of 5(4)
"HP Elitebook 840 Core I7, 6th Gen, 14 Inches Display Size, 16GB RAM, 512gb SSD Refurbrished Windows 11 Pro Installed And Activated", 27000, 28000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/1831903/1.jpg?5737,5 out of 5(2)
Adjustable Laptop Stand Holder Foldable Black, 2999, 4500,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA4ZWVYONAFAMZ-446718735&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/1856803/1.jpg?9457,
Advance 64gb/64 GB Flash Disk Standard - Free Otg For Hp/SanDisk/Samsung FlashDisk, 700, 1000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/2672303/1.jpg?5031,3.3 out of 5(4)
Laptop Power Flower Cable Fused - 3 Pin Plug, 279, 400,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA1CJQQKNAFAMZ-62162203&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/542684/1.jpg?7466,4.6 out of 5(45)
"HP Original Smart FlashDisk , 32GB , Metallic 32 GB and Free OTG Type-C for transfer of data to type c phones", 660, 1000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/3262772/1.jpg?6660,4 out of 5(3)
Wireless Bluetooth + 2.4G Dual-mode Rechargeable    Optical Mouse - (Black), 799, 1750,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/5485903/1.jpg?1229,5 out of 5(2)
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro", 27949, 56000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL2AI0W3NAFAMZ-206839365&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/5694751/1.jpg?9551,3.7 out of 5(9)
Mouse & Keyboard Combo -White, 1347, 2800,,https://www.jumia.co.ke/customer/account/login/?tkWl=WI825EA20MH7YNAFAMZ-158956446&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/9811021/1.jpg?9910,4.2 out of 5(33)
3 In 1  Computer Storage Bag External USB - Gray Black, 900, 1700,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA1839OHNAFAMZ-89475534&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/055617/1.jpg?7293,3.8 out of 5(72)
"Vention USB 2.0 Printer Cable 1.5M, 1M, 5M  Black", 250 -  650, 400 -  800,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/5607482/1.jpg?7495,5 out of 5(2)
STAY HUMBLE MOUSEPAD, 450, 500,,https://www.jumia.co.ke/customer/account/login/?tkWl=[iban]-44589898&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/141133/1.jpg?8790,4.4 out of 5(37)
Lenovo Refurbished Thinkpad X260 Intel Core I5 8GB RAM 500GB HDD 12.5'' Black 6months Warranty, 15799, 37000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/8492072/1.jpg?0744,
Hand held Mini Fan rechargeable, 699, 1200,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/3814503/1.jpg?8085,
"BVOT M88 4G/5G Portable Pocket Mifi – Universal Wifi Hotspot For Fast Data Connectivity With Airtel, Safaricom, And Telkom", 3229, 6000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/8286213/1.jpg?3959,2 out of 5(1)
"Sandisk Sandisk, 32GB ultra flair USB 3.0 Flash disk", 570, 1200,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9880842/1.jpg?8269,4.3 out of 5(4)
"VGA Cable - 1.5M, 3M, 5M, 10M, 20M", 299 -  2097, 550 -  3200,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/835888/1.jpg?8580,4.9 out of 5(8)
"Lenovo Refurbished ThinkPad Yoga 11e  X360 Intel -Touchscreen- 11.6""- 4GB RAM - SSD 128GB - Black", 10898, 17999,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL4HRKD2NAFAMZ-418083616&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/7042782/1.jpg?2292,3.7 out of 5(6)
High performance - 4GB Micro SD, 417, 439,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/3101061/1.jpg?3464,4.5 out of 5(2)
Lenovo Thinkplus Lenovo TU201 64GB  U Disk Portable Shockproof, 759, 1003,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842EA3DDR6JNAFAMZ-305032935&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/8752912/1.jpg?4901,4.1 out of 5(15)
"Lenovo Refurbished ThinkPad X250 Intel Core I5, 8GB RAM, 256GB SSD, 12.5'' Black Win 10", 15000, 30000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/8103113/1.jpg?6834,3 out of 5(1)
Logitech H111 Stereo Headset With Audio Jack, 1800,,,https://www.jumia.co.ke/customer/account/login/?tkWl=LO852EA55WRITNAFAMZ-451195522&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/2576213/1.jpg?8816,5 out of 5(1)
Wireless Bluetooth + 2.4G Dual-mode Rechargeable LED Optical Mouse (Blue), 750, 1800,,https://www.jumia.co.ke/customer/account/login/?tkWl=WI825EA6AIYWLNAFAMZ-454901654&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/4782613/1.jpg?2523,5 out of 5(1)
"Lenovo Refurbished T490s,touchscreen Intel Core I7 8th Gen, 16GB RAM, 512GB SSD", 45500, 50000,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842CL5IA3KZNAFAMZ-455896789&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/0351713/1.jpg?5181,
Secret Voice Recorder 8GB Spy USB Flash Disk Hidden Rechargeable Sound, 2819, 5000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/6660871/1.jpg?0353,4.1 out of 5(10)
HP Probook 640 645 650 655 G1 Big Pin Charger Complete With Cable, 1099, 1380,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA13H3J0NAFAMZ-106212855&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/302748/1.jpg?1736,4.7 out of 5(10)
Lenovo REFURBISHED THINKPAD X240 INTEL CORE I5 8GB RAM 500GB HDD STORAGE 12.5INCH BLACK, 13299, 20000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/3269413/1.jpg?5700,
HP EliteBook Folio 1020 1040 G1 1040 G3 Laptop Charger Complete With Power Cable, 1329, 2500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA016JA1NAFAMZ-91684172&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/984537/1.jpg?3322,5 out of 5(2)
"Apple MACBOOK PRO 2016,INTEL CORE i5 16GB RAM 256GB SSD TOUCHBAR TOUCH ID 13"" (6 Months WRTY)", 49999, 85000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/3935803/1.jpg?4568,
HP ELITE X2 1012 G2 CORE I5 8GB RAM 256GB SSD 7TH GENERATION 2.6GHz TOUCHSCREEN DETACHABLE 2 IN 1 LAPTOP +STYLUS PEN, 38500, 42000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL1PY0RENAFAMZ-219338682&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/0438661/1.jpg?1084,
Original Mi WiFi 300Mbps Range Extender Pro  + Socket, 1261, 1500,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA47IJQ1NAFAMZ-370448102&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/4873852/1.jpg?5875,3.9 out of 5(13)
"USB To SATA Cable 2.5"" HDD SSD Adapter Cable.", 649, 899,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0K52OSNAFAMZ-61487467&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/829084/1.jpg?8693,4.5 out of 5(10)
Advance Memory Card - 8GB, 299, 500,,https://www.jumia.co.ke/customer/account/login/?tkWl=AD846EL0CJ7MUNAFAMZ-5682683&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/05175/1.jpg?5571,4.2 out of 5(158)
Anti Blue Light Computer Glasses For Anti Eyestrain  Blue Light Blocking, 499, 599,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/9008703/1.jpg?7210,2 out of 5(1)
Canon PRINTER PIXMA TS3340 THREE-IN -ONE, 14500,,,https://www.jumia.co.ke/customer/account/login/?tkWl=CA701EA1WHDN9NAFAMZ-201041338&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/0247251/1.jpg?4805,4 out of 5(5)
"HP Refurbished ProBook 11 X360 G1 EE Intel Celeron 4GB RAM, 128GB SSD", 13999, 20000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL6JQEAVNAFAMZ-453841072&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/9413513/1.jpg?8428,
Lenovo Laptop Charger 20V 3.25A (65W) USB Pin, 927, 1800,,https://www.jumia.co.ke/customer/account/login/?tkWl=LE842EA2O6BIXNAFAMZ-263664133&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/5380091/1.jpg?1127,4.4 out of 5(15)
"3200DPI Ergonomic, Wired Gaming Mouse, USB Gaming Mouse 6 Buttons LED RGB", 550, 1085,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA39TZKANAFAMZ-221101780&return=%2Fcomputing%2F%3Fpage%3D15,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/9141861/1.jpg?9869,4.9 out of 5(7)
Sandisk 16gb 32gb 64gb 128gb Otg Usb Flash Disk, 580 -  2498,,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/843807/1.jpg?9146,4.4 out of 5(70)
Handboss Universal Foam Cleaning Agent, 300, 600,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/3067113/1.jpg?7666,
"BVOT LTE 4G/5G M88 Portable Wifi Mifi – Universal Pocket Hotspot for Fast, On-the-Go Internet Access", 3230, 5500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/8221903/1.jpg?3018,2 out of 5(3)
"Lenovo Refurbished  8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension", 14999, 20000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/2867682/1.jpg?1913,1 out of 5(1)
"HP Refurbished Elitebook 745 G6 AMD Ryzen 5 Pro 3500U 16GB RAM 256GB SSD 2GB Radeon Graphics 14"" FHD 1080p Touchscreen Windows 11 Pro Laptop (6 Months WRTY)", 33700, 45000,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL3XUS72NAFAMZ-417827330&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/2620782/1.jpg?6982,2.8 out of 5(4)
Laser Pointer - Red Laser Pen - 650nm Powerful Visible Light Beam Pet Kitten Dogs Cat Presentation, 705, 1800,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA3EXDZZNAFAMZ-330455348&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/4709432/1.jpg?3496,3.5 out of 5(6)
Advance USB  Compact High Speed  128GB Flash Disk + Watch, 1550, 2000,,https://www.jumia.co.ke/customer/account/login/?tkWl=AD846EA2AAM12NAFAMZ-162352620&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/2236221/1.jpg?9839,4.5 out of 5(2)
OTG Usb Flash Drive Adapter Cable 2 In 1 Set type c+b, 319, 799,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/9710803/1.jpg?3107,3.3 out of 5(3)
Portable And Adjustable Laptop Table - Black&White, 5699, 6399,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840FD2MY71XNAFAMZ-269322952&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/4793491/1.jpg?6624,4.6 out of 5(9)
HP Refurbished EliteBook 840 G5 Core I7 16GB 256GB SSD 8th Gen 14 Inch Ultrabook Laptop (6 Months WRTY), 37500, 59500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246CL28Z4ULNAFAMZ-200776596&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/0085251/1.jpg?1496,4.8 out of 5(5)
Leaf Less Neck Hanging Small Fan USB Charging Outdoor Portable Portable Sports Neck Hanging Fan, 995, 2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/4714672/1.jpg?4871,5 out of 5(1)
7 Ports USB HUB Docking Station With Independent On/Off Switch For Laptop PC, 439, 488,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/5785052/1.jpg?9211,4 out of 5(11)
Display Port DP To VGA Female Adapter Cable Video, 523, 1860,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA20OFTWNAFAMZ-160806946&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/0726121/1.jpg?1605,4 out of 5(5)
Cat6 Lan Network Ethernet Cable 60 Meters, 1340, 2000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/1798861/1.jpg?3266,5 out of 5(4)
HP REFURBISHED EliteDesk 705 G4 SFF Desktop AMD Ryzen 5 PRO 2400G 16GB RAM 1TB HDD + 2GB GDDR5 AMD Radeon R7 430 Graphics, 13999 -  14999, 20000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/9907313/1.jpg?0790,
tenda 300Mbps Wireless WiFi Router, 3700,,,https://www.jumia.co.ke/customer/account/login/?tkWl=TE644EA15M6QPNAFAMZ-66699342&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/899425/1.jpg?8803,3.9 out of 5(10)
"Stylus Pens for Touch Screens, Universal Fine Point iPad Pencil with Magnetic Adsorption Compatible with iPhone/iPad/Samsung/Android/Tablet & Other Touch Screens", 2493, 4599,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/4782803/1.jpg?1866,
Laptop Sleeve 15/15.6 Inches, 650, 1000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA27NO1CNAFAMZ-186440392&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7939041/1.jpg?3385,4.7 out of 5(3)
DELL 2.4G WIRELESS MOUSE, 450, 850,,https://www.jumia.co.ke/customer/account/login/?tkWl=DE168EA23RP7SNAFAMZ-173471491&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/2635921/1.jpg?4015,4.5 out of 5(8)
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD", 28999, 58000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/2940052/1.jpg?3227,3 out of 5(4)
"HP Refurbished EliteBook 8470p, Intel Core I5, 8GB RAM,500GB HDD, 14''   FREE WIRELESS MOUSE RECHARGEABLE", 14724, 25000,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/0409052/1.jpg?4728,2 out of 5(2)
HP  652 Ink Cartridge-Black GENUINE ORIGINAL +FREE EXECUTIVE PEN, 2850, 3500,,https://www.jumia.co.ke/customer/account/login/?tkWl=HP246EA6BCT4SNAFAMZ-444136574&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/8704603/1.jpg?6406,
Canon PG-445 Black, 2550, 4900,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/8952051/1.jpg?9737,4.8 out of 5(6)
2.5'' Laptop Hard Disk External Casing 2.0, 527, 1000,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA32LGOSNAFAMZ-191986212&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/7591641/1.jpg?9063,4.4 out of 5(28)
"MODERN TECH 2 LAPTOP SKIN/COVER/STICKER, For Laptop Size 11"" 13.3"" 14"" 15"" 15.4"" 15.6 Universal Vinyl Skin Sticker Cover.", 630 -  1500, 1100 -  2500,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/9491052/1.jpg?6595,4.4 out of 5(9)
"Podcast Equipment Bundle, BM-800 Mic Kit with Live Sound Card, Adjustable Mic Suspension Scissor Arm, Metal Shock Mount and Double-Layer Pop Filter", 4275, 9800,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/1387492/1.jpg?9534,5 out of 5(1)
Giga 360 AIR DUSTER GIGA 360 DUST REMOVER, 899, 999,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/4851612/1.jpg?6760,2 out of 5(1)
"4-in-1 Docking Station HUBType C To VGA, HDMI, USB", 1290, 1400,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA57IAAUNAFAMZ-441914108&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/9413503/1.jpg?4894,
"USB Bluetooth Adapter Bluetooth Receiver Bluetooth Dongle For For Desktop, Laptop Computer Headphone Headset Speaker Keyboard Mouse", 497, 970,,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA5OE53ONAFAMZ-444139198&return=%2Fcomputing%2F%3Fpage%3D16,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/3014603/1.jpg?3706,
"HP Chromebook 11A G8 EE AMD A4 - Storage 4GB / 32GB EMMC 11.6-inch  HD Webcam - WiFi, Chrome OS - Refurb.  (6 Months WRTY)", 9899, 19998,,,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/2544862/1.jpg?3105,3.2 out of 5(5)
